Top-level output files
----------------------
results/fastq_to_bam_test/fastqc/S1E13_DKDL250003486-1A_22YL5KLT3_L6_1_fastqc.zip	636 KB
results/fastq_to_bam_test/fastqc/S1E13_DKDL250003486-1A_22YL5KLT3_L6_2_fastqc.html	603 KB
results/fastq_to_bam_test/fastqc/S1E13_DKDL250003486-1A_22YL5KLT3_L6_2_fastqc.zip	625 KB
results/fastq_to_bam_test/fastqc/S1E13_val_1_fastqc.html	614 KB
results/fastq_to_bam_test/fastqc/S1E13_val_1_fastqc.zip	587 KB
results/fastq_to_bam_test/fastqc/S1E13_val_2_fastqc.html	609 KB
results/fastq_to_bam_test/fastqc/S1E13_val_2_fastqc.zip	581 KB
results/fastq_to_bam_test/fastqc/S1S21_DKDL250003486-1A_22YL5KLT3_L6_1_fastqc.html	615 KB
results/fastq_to_bam_test/fastqc/S1S21_DKDL250003486-1A_22YL5KLT3_L6_1_fastqc.zip	647 KB
results/fastq_to_bam_test/fastqc/S1S21_DKDL250003486-1A_22YL5KLT3_L6_2_fastqc.html	603 KB
results/fastq_to_bam_test/fastqc/S1S21_DKDL250003486-1A_22YL5KLT3_L6_2_fastqc.zip	628 KB
results/fastq_to_bam_test/fastqc/S1S21_val_1_fastqc.html	613 KB
results/fastq_to_bam_test/fastqc/S1S21_val_1_fastqc.zip	578 KB
results/fastq_to_bam_test/fastqc/S1S21_val_2_fastqc.html	611 KB
results/fastq_to_bam_test/fastqc/S1S21_val_2_fastqc.zip	577 KB
results/fastq_to_bam_test/fastqc/S1S22_DKDL250003486-1A_22YL5KLT3_L6_1_fastqc.html	617 KB
results/fastq_to_bam_test/fastqc/S1S22_DKDL250003486-1A_22YL5KLT3_L6_1_fastqc.zip	647 KB
results/fastq_to_bam_test/fastqc/S1S22_DKDL250003486-1A_22YL5KLT3_L6_2_fastqc.html	608 KB
results/fastq_to_bam_test/fastqc/S1S22_DKDL250003486-1A_22YL5KLT3_L6_2_fastqc.zip	631 KB
results/fastq_to_bam_test/fastqc/S1S22_val_1_fastqc.html	615 KB
results/fastq_to_bam_test/fastqc/S1S22_val_1_fastqc.zip	578 KB
results/fastq_to_bam_test/fastqc/S1S22_val_2_fastqc.html	612 KB
results/fastq_to_bam_test/fastqc/S1S22_val_2_fastqc.zip	577 KB
results/fastq_to_bam_test/fastqc/S1S23_DKDL250003486-1A_22YL5KLT3_L6_1_fastqc.html	615 KB
results/fastq_to_bam_test/fastqc/S1S23_DKDL250003486-1A_22YL5KLT3_L6_1_fastqc.zip	645 KB
results/fastq_to_bam_test/fastqc/S1S23_DKDL250003486-1A_22YL5KLT3_L6_2_fastqc.html	602 KB
results/fastq_to_bam_test/fastqc/S1S23_DKDL250003486-1A_22YL5KLT3_L6_2_fastqc.zip	625 KB
results/fastq_to_bam_test/fastqc/S1S23_val_1_fastqc.html	615 KB
results/fastq_to_bam_test/fastqc/S1S23_val_1_fastqc.zip	581 KB
results/fastq_to_bam_test/fastqc/S1S23_val_2_fastqc.html	613 KB
results/fastq_to_bam_test/fastqc/S1S23_val_2_fastqc.zip	576 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/cutadapt_filtered_reads_plot.txt	1 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/cutadapt_trimmed_sequences_plot_3_Counts.txt	24 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/cutadapt_trimmed_sequences_plot_3_Obs_Exp.txt	38 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/fastqc_adapter_content_plot.txt	112 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/fastqc_per_base_n_content_plot.txt	19 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/fastqc_per_base_sequence_quality_plot.txt	23 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/fastqc_per_sequence_gc_content_plot_Counts.txt	39 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/fastqc_per_sequence_gc_content_plot_Percentages.txt	67 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/fastqc_per_sequence_quality_scores_plot.txt	11 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/fastqc_sequence_counts_plot.txt	2 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/fastqc_sequence_duplication_levels_plot.txt	11 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/fastqc_sequence_length_distribution_plot.txt	7 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/fastqc-status-check-heatmap.txt	2 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/fastqc_top_overrepresented_sequences_table.txt	1 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/multiqc_citations.txt	1 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/multiqc_cutadapt.txt	2 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/multiqc_data.json	4393 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/multiqc_fastqc.txt	6 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/multiqc_general_stats.txt	5 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/multiqc.log	1 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/multiqc_samtools_flagstat.txt	3 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/multiqc_samtools_idxstats.txt	121 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/multiqc_samtools_stats.txt	6 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/multiqc_software_versions.txt	1 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/multiqc_sources.txt	13 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/samtools_alignment_plot.txt	1 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/samtools-flagstat-dp_Percentage_of_total.txt	3 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/samtools-flagstat-dp_Read_counts.txt	2 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/samtools-idxstats-mapped-reads-plot_Normalised_Counts.txt	12 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/samtools-idxstats-mapped-reads-plot_Observed_over_Expected_Counts.txt	12 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/samtools-idxstats-mapped-reads-plot_Raw_Counts.txt	8 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/samtools-idxstats-xy-plot.txt	1 KB
results/fastq_to_bam_test/multiqc/multiqc_report_data/samtools-stats-dp.txt	2 KB
results/fastq_to_bam_test/multiqc/multiqc_report.html	5164 KB
results/fastq_to_bam_test/pipeline_info/execution_report.html	1636 KB
results/fastq_to_bam_test/pipeline_info/execution_timeline.html	259 KB
results/fastq_to_bam_test/pipeline_info/execution_trace.txt	6 KB
results/fastq_to_bam_test/pipeline_info/pipeline_dag.html	3 KB
results/fastq_to_bam_test/post_alignment_qc/S1E11.filtered.flagstat.txt	1 KB
results/fastq_to_bam_test/post_alignment_qc/S1E11.filtered.idxstats.txt	16 KB
results/fastq_to_bam_test/post_alignment_qc/S1E11.filtered.stats.txt	108 KB
results/fastq_to_bam_test/post_alignment_qc/S1E12.filtered.flagstat.txt	1 KB
results/fastq_to_bam_test/post_alignment_qc/S1E12.filtered.idxstats.txt	16 KB
results/fastq_to_bam_test/post_alignment_qc/S1E12.filtered.stats.txt	108 KB
results/fastq_to_bam_test/post_alignment_qc/S1E13.filtered.flagstat.txt	1 KB
results/fastq_to_bam_test/post_alignment_qc/S1E13.filtered.idxstats.txt	16 KB
results/fastq_to_bam_test/post_alignment_qc/S1E13.filtered.stats.txt	109 KB
results/fastq_to_bam_test/post_alignment_qc/S1S21.filtered.flagstat.txt	1 KB
results/fastq_to_bam_test/post_alignment_qc/S1S21.filtered.idxstats.txt	16 KB
results/fastq_to_bam_test/post_alignment_qc/S1S21.filtered.stats.txt	108 KB
results/fastq_to_bam_test/post_alignment_qc/S1S22.filtered.flagstat.txt	1 KB
results/fastq_to_bam_test/post_alignment_qc/S1S22.filtered.idxstats.txt	16 KB
results/fastq_to_bam_test/post_alignment_qc/S1S22.filtered.stats.txt	108 KB
results/fastq_to_bam_test/post_alignment_qc/S1S23.filtered.flagstat.txt	1 KB
results/fastq_to_bam_test/post_alignment_qc/S1S23.filtered.idxstats.txt	16 KB
results/fastq_to_bam_test/post_alignment_qc/S1S23.filtered.stats.txt	109 KB
results/fastq_to_bam_test/trim_galore/S1E11_DKDL250003486-1A_22YL5KLT3_L6_1.fq.gz_trimming_report.txt	6 KB
results/fastq_to_bam_test/trim_galore/S1E11_DKDL250003486-1A_22YL5KLT3_L6_2.fq.gz_trimming_report.txt	6 KB
results/fastq_to_bam_test/trim_galore/S1E12_DKDL250003486-1A_22YL5KLT3_L6_1.fq.gz_trimming_report.txt	6 KB
results/fastq_to_bam_test/trim_galore/S1E12_DKDL250003486-1A_22YL5KLT3_L6_2.fq.gz_trimming_report.txt	6 KB
results/fastq_to_bam_test/trim_galore/S1E13_DKDL250003486-1A_22YL5KLT3_L6_1.fq.gz_trimming_report.txt	6 KB
results/fastq_to_bam_test/trim_galore/S1E13_DKDL250003486-1A_22YL5KLT3_L6_2.fq.gz_trimming_report.txt	6 KB
results/fastq_to_bam_test/trim_galore/S1S21_DKDL250003486-1A_22YL5KLT3_L6_1.fq.gz_trimming_report.txt	6 KB
results/fastq_to_bam_test/trim_galore/S1S21_DKDL250003486-1A_22YL5KLT3_L6_2.fq.gz_trimming_report.txt	6 KB
results/fastq_to_bam_test/trim_galore/S1S22_DKDL250003486-1A_22YL5KLT3_L6_1.fq.gz_trimming_report.txt	6 KB
results/fastq_to_bam_test/trim_galore/S1S22_DKDL250003486-1A_22YL5KLT3_L6_2.fq.gz_trimming_report.txt	6 KB
results/fastq_to_bam_test/trim_galore/S1S23_DKDL250003486-1A_22YL5KLT3_L6_1.fq.gz_trimming_report.txt	6 KB
results/fastq_to_bam_test/trim_galore/S1S23_DKDL250003486-1A_22YL5KLT3_L6_2.fq.gz_trimming_report.txt	6 KB
