Module	Section	Sample Name	Source
Samtools	flagstat	S1E11	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E11.flagstat.txt
Samtools	flagstat	S1S23.filtered	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S23.filtered.flagstat.txt
Samtools	flagstat	S1S21.filtered	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S21.filtered.flagstat.txt
Samtools	flagstat	S1E12	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E12.flagstat.txt
Samtools	flagstat	S1S22	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S22.flagstat.txt
Samtools	flagstat	S1S23	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S23.flagstat.txt
Samtools	flagstat	S1S22.filtered	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S22.filtered.flagstat.txt
Samtools	flagstat	S1S21	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S21.flagstat.txt
Samtools	flagstat	S1E13.filtered	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E13.filtered.flagstat.txt
Samtools	flagstat	S1E12.filtered	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E12.filtered.flagstat.txt
Samtools	flagstat	S1E11.filtered	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E11.filtered.flagstat.txt
Samtools	idxstats	S1S23	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S23.idxstats.txt
Samtools	idxstats	S1S22.filtered	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S22.filtered.idxstats.txt
Samtools	idxstats	S1E11	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E11.idxstats.txt
Samtools	idxstats	S1S22	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S22.idxstats.txt
Samtools	idxstats	S1S21	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S21.idxstats.txt
Samtools	idxstats	S1E13	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E13.idxstats.txt
Samtools	idxstats	S1E12.filtered	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E12.filtered.idxstats.txt
Samtools	idxstats	S1E12	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E12.idxstats.txt
Samtools	idxstats	S1E11.filtered	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E11.filtered.idxstats.txt
Samtools	idxstats	S1S23.filtered	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S23.filtered.idxstats.txt
Samtools	idxstats	S1S21.filtered	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S21.filtered.idxstats.txt
Samtools	idxstats	S1E13.filtered	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E13.filtered.idxstats.txt
Cutadapt	all_sections	S1E13_DKDL250003486-1A_22YL5KLT3_L6_1	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E13_DKDL250003486-1A_22YL5KLT3_L6_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	S1S23_DKDL250003486-1A_22YL5KLT3_L6_2	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S23_DKDL250003486-1A_22YL5KLT3_L6_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	S1E12_DKDL250003486-1A_22YL5KLT3_L6_1	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E12_DKDL250003486-1A_22YL5KLT3_L6_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	S1E11_DKDL250003486-1A_22YL5KLT3_L6_1	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E11_DKDL250003486-1A_22YL5KLT3_L6_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	S1S23_DKDL250003486-1A_22YL5KLT3_L6_1	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S23_DKDL250003486-1A_22YL5KLT3_L6_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	S1S22_DKDL250003486-1A_22YL5KLT3_L6_2	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S22_DKDL250003486-1A_22YL5KLT3_L6_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	S1S21_DKDL250003486-1A_22YL5KLT3_L6_2	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S21_DKDL250003486-1A_22YL5KLT3_L6_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	S1E11_DKDL250003486-1A_22YL5KLT3_L6_2	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E11_DKDL250003486-1A_22YL5KLT3_L6_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	S1E13_DKDL250003486-1A_22YL5KLT3_L6_2	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E13_DKDL250003486-1A_22YL5KLT3_L6_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	S1E12_DKDL250003486-1A_22YL5KLT3_L6_2	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E12_DKDL250003486-1A_22YL5KLT3_L6_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	S1S21_DKDL250003486-1A_22YL5KLT3_L6_1	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S21_DKDL250003486-1A_22YL5KLT3_L6_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	S1S22_DKDL250003486-1A_22YL5KLT3_L6_1	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S22_DKDL250003486-1A_22YL5KLT3_L6_1.fq.gz_trimming_report.txt
FastQC	all_sections	S1S21_DKDL250003486-1A_22YL5KLT3_L6_1	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S21_DKDL250003486-1A_22YL5KLT3_L6_1_fastqc.zip
FastQC	all_sections	S1E13_DKDL250003486-1A_22YL5KLT3_L6_2	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E13_DKDL250003486-1A_22YL5KLT3_L6_2_fastqc.zip
FastQC	all_sections	S1S21_val_2	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S21_val_2_fastqc.zip
FastQC	all_sections	S1S23_val_2	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S23_val_2_fastqc.zip
FastQC	all_sections	S1S22_val_2	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S22_val_2_fastqc.zip
FastQC	all_sections	S1S21_DKDL250003486-1A_22YL5KLT3_L6_2	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S21_DKDL250003486-1A_22YL5KLT3_L6_2_fastqc.zip
FastQC	all_sections	S1E11_val_1	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E11_val_1_fastqc.zip
FastQC	all_sections	S1E12_DKDL250003486-1A_22YL5KLT3_L6_1	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E12_DKDL250003486-1A_22YL5KLT3_L6_1_fastqc.zip
FastQC	all_sections	S1S22_val_1	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S22_val_1_fastqc.zip
FastQC	all_sections	S1E11_val_2	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E11_val_2_fastqc.zip
FastQC	all_sections	S1S23_val_1	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S23_val_1_fastqc.zip
FastQC	all_sections	S1E13_val_2	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E13_val_2_fastqc.zip
FastQC	all_sections	S1E13_val_1	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E13_val_1_fastqc.zip
FastQC	all_sections	S1E12_val_1	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E12_val_1_fastqc.zip
FastQC	all_sections	S1E12_DKDL250003486-1A_22YL5KLT3_L6_2	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E12_DKDL250003486-1A_22YL5KLT3_L6_2_fastqc.zip
FastQC	all_sections	S1E12_val_2	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E12_val_2_fastqc.zip
FastQC	all_sections	S1S22_DKDL250003486-1A_22YL5KLT3_L6_2	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S22_DKDL250003486-1A_22YL5KLT3_L6_2_fastqc.zip
FastQC	all_sections	S1S23_DKDL250003486-1A_22YL5KLT3_L6_1	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S23_DKDL250003486-1A_22YL5KLT3_L6_1_fastqc.zip
FastQC	all_sections	S1S23_DKDL250003486-1A_22YL5KLT3_L6_2	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S23_DKDL250003486-1A_22YL5KLT3_L6_2_fastqc.zip
FastQC	all_sections	S1E11_DKDL250003486-1A_22YL5KLT3_L6_1	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E11_DKDL250003486-1A_22YL5KLT3_L6_1_fastqc.zip
FastQC	all_sections	S1S22_DKDL250003486-1A_22YL5KLT3_L6_1	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S22_DKDL250003486-1A_22YL5KLT3_L6_1_fastqc.zip
FastQC	all_sections	S1E11_DKDL250003486-1A_22YL5KLT3_L6_2	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E11_DKDL250003486-1A_22YL5KLT3_L6_2_fastqc.zip
FastQC	all_sections	S1S21_val_1	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S21_val_1_fastqc.zip
FastQC	all_sections	S1E13_DKDL250003486-1A_22YL5KLT3_L6_1	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E13_DKDL250003486-1A_22YL5KLT3_L6_1_fastqc.zip
